index;won;lost
6009;0;2
6008;0;70
6007;0;13
6006;0;5
6005;0;278
6004;0;15
6003;0;13
6002;0;8
6001;0;41
6000;1;0
5999;50;0
5998;0;22
5997;0;2
5996;0;46
5995;0;280
5994;0;2
5993;0;4
5992;0;147
5991;0;166
5990;0;3
5989;0;27
5988;0;2
5987;225;0
5986;0;8
5985;0;6
5984;0;9
5983;0;7
5982;0;7
5981;0;56
5980;0;3
5979;0;963
5978;0;31
5977;0;13
5976;0;325
5975;0;35
5974;0;22
5973;0;670
5972;0;5
5971;0;4
5970;0;3
5969;0;4
5968;0;21
5967;0;440
5966;0;30
5965;6;0
5964;0;3
5963;0;72
5962;0;4
5961;0;6
5960;0;3
5959;0;519
5958;0;6
5957;0;10
5956;0;3
5955;0;5
5954;0;6
5953;1;0
5952;0;6
5951;0;80
5950;0;10
5949;5;0
5948;0;14
5947;0;12
5946;0;319
5945;0;11
5944;0;8
5943;0;3
5942;0;7
5941;0;507
5940;1;0
5939;0;1569
5938;0;29
5937;0;98
5936;0;71
5935;0;482
5934;0;2
5933;0;152
5932;0;7
5931;0;17
5930;0;186
5929;0;353
5928;0;20
5927;0;13
5926;0;12
5925;179;0
5924;0;31
5923;0;5
5922;0;11
5921;0;3
5920;0;18
5919;0;5
5918;0;131
5917;0;6
5916;0;2
5915;0;21
5914;0;3
5913;0;18
5912;0;17
5911;1;0
5910;0;35
5909;0;3
5908;0;465
5907;0;4
5906;0;10
5905;0;26
5904;0;333
5903;0;367
5902;0;11
5901;0;15
5900;0;143
5899;0;6
5898;0;17
5897;0;84
5896;0;121
5895;0;10
5894;1;0
5893;0;2
5892;0;3
5891;5;0
5890;0;2
5889;0;271
5888;0;3
5887;0;8
5886;0;4
5885;0;7
5884;0;4
5883;0;426
5882;0;34
5881;0;31
5880;1;0
5879;0;2
5878;0;7
5877;0;2
5876;0;9
5875;1142;0
5874;43;0
5873;0;37
5872;0;55
5871;0;7
5870;0;184
5869;2;0
5868;0;2
5867;0;8
5866;0;6
5865;0;2
5864;0;17
5863;0;10
5862;19;0
5861;0;462
5860;0;5
5859;0;281
5858;0;67
5857;0;638
5856;0;7
5855;16;0
5854;1;0
5853;10;0
5852;0;4
5851;0;53
5850;0;6
5849;24;0
5848;0;8
5847;0;32
5846;0;9
5845;0;47
5844;0;367
5843;0;3
5842;0;83
5841;1;0
5840;0;25
5839;1;0
5838;0;10
5837;0;185
5836;1;0
5835;1;0
5834;0;4
5833;0;124
5832;0;53
5831;0;15
5830;0;5
5829;0;2
5828;0;4
5827;0;8
5826;0;38
5825;0;82
5824;0;6
5823;0;10
5822;0;112
5821;0;132
5820;0;7
5819;0;3
5818;0;13
5817;0;424
5816;0;5
5815;0;14
5814;0;469
5813;0;7
5812;0;298
5811;0;28
5810;0;2
5809;0;227
5808;0;3
5807;0;650
5806;0;3
5805;0;7
5804;0;3
5803;0;4
5802;0;19
5801;0;4
5800;0;91
5799;0;626
5798;0;3
5797;0;3
5796;1;0
5795;0;2
5794;0;8
5793;0;3
5792;0;3
5791;0;2
5790;0;10
5789;0;2
5788;0;41
5787;0;12
5786;0;4
5785;0;3
5784;1;0
5783;1;0
5782;0;421
5781;0;21
5780;0;3
5779;0;28
5778;0;2
5777;0;2
5776;0;24
5775;0;19
5774;8;0
5773;0;2
5772;0;10
5771;0;447
5770;0;67
5769;0;6
5768;0;7
5767;0;170
5766;0;2
5765;0;8
5764;0;3
5763;0;4
5762;0;22
5761;0;13
5760;0;17
5759;0;7
5758;0;1248
5757;0;28
5756;0;13
5755;1;0
5754;0;4
5753;45;0
5752;0;427
5751;0;4
5750;0;347
5749;0;7
5748;0;22
5747;0;15
5746;0;994
5745;0;2
5744;0;4
5743;0;390
5742;0;20
5741;0;5
5740;0;6
5739;0;545
5738;1;0
5737;0;15
5736;0;44
5735;0;56
5734;0;9
5733;0;15
5732;0;35
5731;0;8
5730;0;15
5729;0;16
5728;0;9
5727;0;3
5726;1;0
5725;0;259
5724;0;164
5723;0;12
5722;0;7
5721;0;231
5720;0;9
5719;0;4
5718;0;34
5717;0;10
5716;0;5
5715;0;5
5714;0;168
5713;0;2
5712;0;457
5711;0;9
5710;0;12
5709;0;323
5708;0;9
5707;0;54
5706;0;5
5705;0;25
5704;34;0
5703;0;2
5702;0;33
5701;0;4
5700;0;155
5699;0;337
5698;0;9
5697;4;0
5696;3;0
5695;0;18
5694;3;0
5693;0;1018
5692;0;7
5691;0;12
5690;0;224
5689;0;7
5688;0;3
5687;0;39
5686;0;185
5685;0;41
5684;0;5
5683;0;80
5682;0;10
5681;1;0
5680;1;0
5679;0;26
5678;0;3
5677;0;408
5676;0;1191
5675;1;0
5674;0;2
5673;0;2
5672;0;4
5671;0;4
5670;0;94
5669;0;5
5668;0;37
5667;0;397
5666;0;19
5665;0;417
5664;1;0
5663;0;13
5662;0;2
5661;0;14
5660;0;7
5659;0;2
5658;0;7
5657;0;15
5656;0;4
5655;1223;0
5654;0;33
5653;0;15
5652;0;407
5651;0;76
5650;0;13
5649;0;2
5648;0;2
5647;0;17
5646;0;224
5645;0;47
5644;0;5
5643;1;0
5642;0;3
5641;0;2
5640;0;3
5639;0;15
5638;0;315
5637;0;414
5636;0;2
5635;5;0
5634;0;5
5633;0;11
5632;0;11
5631;0;176
5630;0;17
5629;1;0
5628;0;8
5627;0;225
5626;0;500
5625;0;2
5624;0;265
5623;0;59
5622;0;31
5621;0;5
5620;0;3
5619;0;15
5618;1;0
5617;0;3
5616;7;0
5615;1;0
5614;0;331
5613;0;499
5612;0;10
5611;0;19
5610;0;2
5609;0;335
5608;0;8
5607;0;2
5606;0;737
5605;0;23
5604;0;17
5603;0;285
5602;0;400
5601;0;9
5600;0;5
5599;0;3
5598;0;84
5597;0;9
5596;0;5
5595;0;38
5594;0;19
5593;0;3
5592;1;0
5591;0;332
5590;0;7
5589;0;26
5588;1;0
5587;0;6
5586;0;12
5585;0;2
5584;0;170
5583;0;3
5582;0;2
5581;0;9
5580;0;33
5579;0;2
5578;55;0
5577;0;3
5576;0;5
5575;0;15
5574;0;45
5573;0;141
5572;0;30
5571;0;249
5570;1;0
5569;0;87
5568;0;6
5567;0;13
5566;0;3
5565;0;17
5564;0;701
5563;0;14
5562;0;187
5561;0;15
5560;0;23
5559;0;6
5558;7;0
5557;0;138
5556;0;83
5555;0;2
5554;0;3
5553;0;38
5552;0;4
5551;0;23
5550;0;77
5549;0;5
5548;1;0
5547;0;2
5546;0;33
5545;0;7
5544;2;0
5543;0;4
5542;0;2
5541;0;595
5540;0;5
5539;0;98
5538;0;5
5537;0;64
5536;0;699
5535;0;125
5534;0;10
5533;23;0
5532;2;0
5531;0;9
5530;0;6
5529;0;5
5528;0;8
5527;0;50
5526;0;4
5525;0;26
5524;0;18
5523;0;33
5522;0;2
5521;0;52
5520;0;9
5519;0;16
5518;0;333
5517;0;3
5516;0;47
5515;0;9
5514;0;4
5513;1;0
5512;0;39
5511;0;8
5510;0;825
5509;0;3
5508;0;8
5507;3;0
5506;0;99
5505;0;26
5504;1;0
5503;0;16
5502;1;0
5501;0;89
5500;0;17
5499;0;3
5498;0;64
5497;0;252
5496;0;8
5495;0;46
5494;0;30
5493;0;2
5492;0;21
5491;0;240
5490;0;7
5489;0;11
5488;0;13
5487;0;15
5486;0;95
5485;0;2
5484;0;2
5483;0;2
5482;0;7
5481;0;10
5480;0;5
5479;0;17
5478;0;3
5477;1;0
5476;0;4
5475;0;2
5474;1;0
5473;0;3
5472;0;2
5471;0;11
5470;0;19
5469;0;20
5468;0;378
5467;0;948
5466;0;66
5465;1;0
5464;0;15
5463;0;678
5462;0;4
5461;246;0
5460;0;5
5459;8;0
5458;0;33
5457;0;330
5456;0;252
5455;1;0
5454;0;26
5453;0;820
5452;0;503
5451;0;2
5450;0;499
5449;0;11
5448;0;9
5447;0;40
5446;0;26
5445;0;2
5444;0;4
5443;0;8
5442;0;38
5441;0;5
5440;0;338
5439;0;169
5438;0;145
5437;0;198
5436;0;2
5435;0;13
5434;0;2
5433;0;64
5432;0;81
5431;0;14
5430;0;21
5429;0;14
5428;0;174
5427;0;8
5426;0;4
5425;0;30
5424;0;15
5423;0;886
5422;0;16
5421;0;2
5420;0;3
5419;0;6
5418;0;168
5417;0;2
5416;0;285
5415;0;8
5414;0;17
5413;0;9
5412;0;3
5411;0;4
5410;0;2
5409;0;7
5408;0;22
5407;0;23
5406;1;0
5405;0;41
5404;0;190
5403;0;45
5402;0;5
5401;0;3
5400;0;58
5399;0;941
5398;10;0
5397;0;122
5396;0;26
5395;0;588
5394;0;23
5393;5;0
5392;2;0
5391;0;2
5390;0;240
5389;0;6
5388;0;158
5387;0;3
5386;0;38
5385;0;5
5384;0;5
5383;1;0
5382;0;8
5381;0;1253
5380;0;4
5379;0;2
5378;0;87
5377;340;0
5376;0;13
5375;0;399
5374;0;208
5373;0;4
5372;0;2
5371;0;4
5370;0;63
5369;0;2
5368;1;0
5367;0;22
5366;346;0
5365;0;949
5364;0;2
5363;0;10
5362;0;5
5361;0;18
5360;0;2
5359;0;9
5358;0;27
5357;0;20
5356;85;0
5355;0;12
5354;0;32
5353;0;39
5352;0;11
5351;0;26
5350;0;101
5349;0;198
5348;0;17
5347;0;18
5346;3;0
5345;0;13
5344;0;13
5343;0;247
5342;0;7
5341;0;9
5340;0;174
5339;0;331
5338;0;3
5337;0;47
5336;0;7
5335;0;2
5334;0;36
5333;0;243
5332;0;5
5331;0;24
5330;0;228
5329;0;57
5328;0;17
5327;0;23
5326;0;343
5325;0;70
5324;14;0
5323;0;16
5322;0;11
5321;0;199
5320;0;6
5319;0;3
5318;0;49
5317;0;3
5316;0;8
5315;0;6
5314;0;5
5313;0;202
5312;0;21
5311;0;6
5310;0;28
5309;30;0
5308;0;30
5307;0;25
5306;0;90
5305;0;32
5304;0;11
5303;0;240
5302;0;14
5301;0;7
5300;0;36
5299;0;3
5298;291;0
5297;0;43
5296;0;181
5295;0;8
5294;0;156
5293;21;0
5292;0;11
5291;0;90
5290;0;470
5289;0;11
5288;0;2
5287;0;7
5286;0;14
5285;0;23
5284;0;2
5283;0;3
5282;0;55
5281;0;56
5280;0;8
5279;0;6
5278;0;18
5277;0;638
5276;492;0
5275;0;5
5274;0;51
5273;0;8
5272;0;7
5271;0;3
5270;0;2
5269;0;3
5268;0;31
5267;0;3
5266;0;4
5265;0;4
5264;0;49
5263;0;13
5262;0;4
5261;0;2
5260;0;142
5259;0;86
5258;0;98
5257;0;366
5256;0;129
5255;0;72
5254;0;16
5253;0;957
5252;0;89
5251;0;12
5250;0;2
5249;0;2
5248;0;13
5247;0;2
5246;0;24
5245;0;10
5244;0;4
5243;0;10
5242;0;34
5241;0;6
5240;0;308
5239;0;3
5238;1;0
5237;0;138
5236;0;76
5235;0;115
5234;0;65
5233;0;24
5232;0;10
5231;6;0
5230;0;162
5229;0;2
5228;34;0
5227;0;34
5226;0;23
5225;0;4
5224;0;8
5223;0;3
5222;15;0
5221;0;3
5220;16;0
5219;3;0
5218;0;23
5217;10;0
5216;0;3
5215;1;0
5214;0;402
5213;1;0
5212;0;64
5211;1;0
5210;0;5
5209;0;38
5208;0;5
5207;0;44
5206;0;24
5205;0;41
5204;1;0
5203;0;14
5202;1;0
5201;0;80
5200;0;237
5199;1;0
5198;0;11
5197;1;0
5196;0;4
5195;0;10
5194;1;0
5193;0;12
5192;0;4
5191;0;2
5190;0;699
5189;0;6
5188;286;0
5187;0;25
5186;0;5
5185;0;2
5184;0;11
5183;0;3
5182;0;19
5181;0;617
5180;0;10
5179;0;3
5178;0;24
5177;0;16
5176;0;3
5175;0;6
5174;9;0
5173;0;29
5172;1;0
5171;0;7
5170;0;11
5169;0;6
5168;0;6
5167;0;304
5166;0;2
5165;0;42
5164;0;14
5163;0;2
5162;0;61
5161;0;20
5160;0;5
5159;0;3
5158;0;5
5157;0;20
5156;0;7
5155;0;2
5154;0;451
5153;0;222
5152;0;5
5151;0;3
5150;0;32
5149;0;3
5148;0;44
5147;0;8
5146;0;103
5145;0;60
5144;0;3
5143;0;496
5142;0;4
5141;0;9
5140;0;375
5139;0;63
5138;0;4
5137;0;2
5136;0;4
5135;55;0
5134;1;0
5133;5;0
5132;0;322
5131;0;525
5130;0;8
5129;0;86
5128;4;0
5127;0;80
5126;21;0
5125;15;0
5124;0;3
5123;0;221
5122;0;6
5121;1;0
5120;0;3
5119;0;3
5118;0;254
5117;29;0
5116;0;4
5115;0;209
5114;99;0
5113;0;351
5112;0;7
5111;0;5
5110;0;4
5109;0;14
5108;0;9
5107;0;27
5106;0;8
5105;0;3
5104;0;19
5103;0;2
5102;0;655
5101;0;4
5100;0;4
5099;1;0
5098;0;42
5097;0;21
5096;0;146
5095;0;5
5094;0;64
5093;0;2
5092;0;4
5091;28;0
5090;0;3
5089;0;8
5088;2;0
5087;0;203
5086;0;55
5085;3;0
5084;0;17
5083;4;0
5082;0;80
5081;0;21
5080;0;270
5079;0;4
5078;0;3
5077;0;176
5076;0;4
5075;0;991
5074;0;2
5073;0;29
5072;0;230
5071;0;5
5070;0;25
5069;0;498
5068;0;4
5067;0;6
5066;0;52
5065;0;428
5064;1;0
5063;0;6
5062;0;7
5061;0;24
5060;0;44
5059;1;0
5058;0;1138
5057;0;15
5056;8;0
5055;0;8
5054;0;6
5053;0;13
5052;0;460
5051;0;11
5050;1;0
5049;0;200
5048;1;0
5047;0;77
5046;0;39
5045;0;730
5044;0;16
5043;0;68
5042;0;18
5041;0;14
5040;2;0
5039;6;0
5038;4;0
5037;0;13
5036;0;4
5035;0;2
5034;0;3
5033;0;2
5032;1;0
5031;0;10
5030;0;328
5029;0;599
5028;0;10
5027;0;16
5026;0;10
5025;1;0
5024;0;59
5023;0;8
5022;1;0
5021;0;46
5020;0;4
5019;0;2
5018;0;8
5017;0;2
5016;0;11
5015;0;4
5014;0;13
5013;0;2
5012;9;0
5011;0;5
5010;0;530
5009;0;629
5008;0;10
5007;0;11
5006;0;237
5005;0;12
5004;0;9
5003;0;7
5002;0;55
5001;0;4
5000;0;5
4999;0;138
4998;0;35
4997;1;0
4996;0;4
4995;0;6
4994;0;60
4993;5;0
4992;0;5
4991;0;52
4990;0;22
4989;0;15
4988;0;16
4987;0;143
4986;0;348
4985;0;2
4984;0;7
4983;0;6
4982;0;130
4981;0;160
4980;14;0
4979;0;10
4978;0;7
4977;0;13
4976;0;271
4975;1;0
4974;0;8
4973;1;0
4972;0;19
4971;0;97
4970;0;31
4969;0;16
4968;0;5
4967;0;6
4966;0;30
4965;0;234
4964;5;0
4963;0;14
4962;3;0
4961;0;7
4960;0;4
4959;0;51
4958;1;0
4957;0;129
4956;0;2
4955;0;227
4954;0;13
4953;0;6
4952;0;2
4951;0;12
4950;0;3
4949;0;5
4948;0;2
4947;0;3
4946;0;13
4945;12;0
4944;1;0
4943;0;153
4942;0;2
4941;0;2
4940;0;8
4939;1;0
4938;1;0
4937;5;0
4936;0;65
4935;0;3
4934;0;8
4933;0;162
4932;0;30
4931;0;71
4930;0;40
4929;0;10
4928;0;30
4927;0;3
4926;0;72
4925;0;216
4924;0;3
4923;0;194
4922;0;6
4921;12;0
4920;0;984
4919;0;942
4918;0;26
4917;0;514
4916;0;125
4915;0;8
4914;0;381
4913;0;6
4912;0;12
4911;0;62
4910;0;4
4909;0;29
4908;0;1627
4907;0;6
4906;0;37
4905;0;447
4904;0;7
4903;0;15
4902;0;32
4901;0;315
4900;0;9
4899;0;343
4898;0;29
4897;0;2
4896;0;8
4895;1;0
4894;0;5
4893;0;13
4892;0;16
4891;0;5
4890;0;8
4889;1;0
4888;0;10
4887;0;27
4886;7;0
4885;0;4
4884;0;5
4883;0;530
4882;1;0
4881;0;2
4880;0;2
4879;0;11
4878;0;333
4877;1;0
4876;0;8
4875;14;0
4874;0;56
4873;1;0
4872;0;21
4871;0;6
4870;0;51
4869;0;41
4868;0;133
4867;0;87
4866;0;6
4865;0;38
4864;0;8
4863;0;2
4862;0;23
4861;0;16
4860;0;5
4859;1;0
4858;0;39
4857;0;2
4856;1;0
4855;144;0
4854;0;60
4853;0;5
4852;0;561
4851;0;60
4850;0;182
4849;0;416
4848;0;17
4847;0;2
4846;0;2
4845;0;6
4844;1;0
4843;16;0
4842;0;28
4841;1;0
4840;0;5
4839;0;3
4838;1;0
4837;0;4
4836;0;64
4835;4;0
4834;0;74
4833;1;0
4832;0;4
4831;0;5
4830;0;14
4829;0;2
4828;0;18
4827;0;19
4826;0;4
4825;0;10
4824;0;140
4823;0;61
4822;1;0
4821;0;4
4820;0;1638
4819;0;240
4818;0;10
4817;0;20
4816;0;9
4815;0;6
4814;5;0
4813;0;462
4812;0;130
4811;0;18
4810;0;4
4809;0;62
4808;0;26
4807;259;0
4806;0;8
4805;0;11
4804;0;10
4803;0;6
4802;0;6
4801;0;123
4800;0;9
4799;0;2
4798;0;224
4797;0;17
4796;0;3
4795;0;44
4794;3;0
4793;0;28
4792;0;4
4791;0;12
4790;0;7
4789;20;0
4788;0;444
4787;0;26
4786;0;7
4785;0;27
4784;0;286
4783;1;0
4782;0;13
4781;0;106
4780;0;22
4779;0;67
4778;0;9
4777;0;9
4776;0;15
4775;0;314
4774;0;2
4773;0;236
4772;0;95
4771;0;22
4770;0;5
4769;1;0
4768;0;2
4767;0;4
4766;0;7
4765;0;26
4764;1;0
4763;0;48
4762;0;3
4761;0;10
4760;0;4
4759;0;4
4758;0;13
4757;0;34
4756;0;2
4755;0;741
4754;0;53
4753;0;10
4752;0;7
4751;0;291
4750;0;155
4749;0;265
4748;0;1357
4747;0;2
4746;0;9
4745;0;8
4744;0;20
4743;0;5
4742;0;2
4741;0;2
4740;0;48
4739;0;4
4738;0;52
4737;0;7
4736;0;18
4735;0;3
4734;0;342
4733;0;512
4732;0;62
4731;0;7
4730;0;19
4729;0;18
4728;0;662
4727;0;166
4726;0;8
4725;0;3
4724;0;5
4723;0;2
4722;0;17
4721;0;72
4720;0;13
4719;0;637
4718;0;17
4717;33;0
4716;0;22
4715;0;2
4714;0;2
4713;0;16
4712;0;10
4711;1;0
4710;0;385
4709;0;8
4708;0;4
4707;0;8
4706;0;4
4705;0;432
4704;0;14
4703;0;16
4702;0;473
4701;0;10
4700;0;10
4699;0;11
4698;0;41
4697;0;18
4696;0;2
4695;0;167
4694;0;33
4693;0;4
4692;1;0
4691;0;7
4690;0;120
4689;1;0
4688;0;376
4687;0;2
4686;0;8
4685;0;24
4684;0;27
4683;0;252
4682;0;954
4681;0;17
4680;0;2
4679;0;1650
4678;0;2
4677;0;2
4676;0;19
4675;0;3
4674;0;4
4673;0;686
4672;0;5
4671;0;30
4670;2;0
4669;0;2
4668;0;10
4667;0;352
4666;0;326
4665;0;121
4664;0;755
4663;0;2
4662;0;239
4661;1;0
4660;0;6
4659;0;2
4658;0;197
4657;0;39
4656;0;306
4655;0;11
4654;6;0
4653;1;0
4652;0;6
4651;0;8
4650;6;0
4649;0;13
4648;0;19
4647;0;5
4646;0;6
4645;0;15
4644;0;4
4643;0;6
4642;0;33
4641;0;14
4640;0;6
4639;0;3
4638;0;10
4637;0;270
4636;17;0
4635;0;16
4634;0;76
4633;8;0
4632;0;6
4631;0;2
4630;0;11
4629;0;19
4628;2;0
4627;0;26
4626;0;159
4625;0;13
4624;429;0
4623;1;0
4622;0;77
4621;0;101
4620;0;9
4619;0;7
4618;0;20
4617;0;531
4616;0;12
4615;0;18
4614;0;6
4613;0;13
4612;1;0
4611;0;343
4610;0;6
4609;0;3
4608;0;3
4607;0;10
4606;0;6
4605;0;257
4604;1;0
4603;0;15
4602;0;7
4601;0;717
4600;0;3
4599;0;24
4598;0;13
4597;0;5
4596;0;19
4595;0;49
4594;0;2
4593;0;116
4592;0;10
4591;0;17
4590;0;7
4589;1;0
4588;0;18
4587;0;6
4586;0;6
4585;0;8
4584;0;608
4583;0;161
4582;1;0
4581;0;69
4580;0;26
4579;0;381
4578;44;0
4577;0;34
4576;300;0
4575;0;4
4574;0;20
4573;0;28
4572;0;10
4571;0;21
4570;0;3
4569;0;4
4568;16;0
4567;0;126
4566;0;20
4565;0;2
4564;0;3
4563;0;8
4562;0;15
4561;0;189
4560;1;0
4559;0;11
4558;0;143
4557;0;107
4556;0;8
4555;0;807
4554;1;0
4553;0;46
4552;0;24
4551;1;0
4550;0;4
4549;0;3
4548;0;256
4547;0;90
4546;0;11
4545;0;252
4544;0;3
4543;0;2
4542;0;3
4541;0;2
4540;0;11
4539;0;9
4538;0;222
4537;0;342
4536;0;7
4535;0;421
4534;0;2
4533;0;4
4532;0;36
4531;0;17
4530;0;58
4529;0;5
4528;0;4
4527;0;3
4526;0;26
4525;0;2
4524;0;2
4523;0;151
4522;0;4
4521;0;30
4520;0;3
4519;0;278
4518;0;21
4517;0;8
4516;0;2
4515;0;3
4514;0;155
4513;0;211
4512;0;598
4511;0;6
4510;0;369
4509;0;84
4508;0;158
4507;0;12
4506;0;10
4505;0;7
4504;0;24
4503;0;138
4502;0;19
4501;0;360
4500;0;22
4499;9;0
4498;35;0
4497;0;132
4496;0;5
4495;0;30
4494;0;10
4493;0;38
4492;0;4
4491;11;0
4490;0;38
4489;0;14
4488;0;372
4487;0;60
4486;0;88
4485;4;0
4484;2;0
4483;0;5
4482;0;200
4481;0;6
4480;0;2
4479;0;21
4478;0;5
4477;0;6
4476;0;20
4475;0;55
4474;0;10
4473;0;6
4472;0;55
4471;0;17
4470;11;0
4469;0;5
4468;0;101
4467;0;2
4466;1;0
4465;0;218
4464;0;15
4463;0;159
4462;0;9
4461;0;110
4460;0;29
4459;0;4
4458;0;6
4457;0;389
4456;0;8
4455;0;2
4454;0;5
4453;0;4
4452;0;7
4451;0;49
4450;0;8
4449;0;4
4448;0;16
4447;0;16
4446;0;2
4445;189;0
4444;0;31
4443;0;3
4442;0;436
4441;0;2
4440;0;604
4439;0;26
4438;0;24
4437;0;238
4436;0;4
4435;0;44
4434;4;0
4433;0;5
4432;0;93
4431;0;248
4430;0;12
4429;0;3
4428;0;2
4427;0;363
4426;0;484
4425;0;6
4424;0;11
4423;6;0
4422;0;6
4421;0;74
4420;0;14
4419;0;4
4418;0;4
4417;0;591
4416;0;49
4415;0;47
4414;0;8
4413;0;23
4412;0;11
4411;0;5
4410;1;0
4409;1;0
4408;0;8
4407;0;4
4406;0;6
4405;0;9
4404;0;79
4403;0;14
4402;0;19
4401;0;192
4400;0;42
4399;0;21
4398;0;3
4397;0;23
4396;0;19
4395;0;13
4394;0;22
4393;0;432
4392;0;16
4391;0;15
4390;0;11
4389;0;4
4388;0;19
4387;0;4
4386;3;0
4385;1;0
4384;0;2
4383;0;2
4382;0;74
4381;0;38
4380;6;0
4379;0;54
4378;0;30
4377;0;5
4376;0;6
4375;0;35
4374;2;0
4373;0;3
4372;0;5
4371;0;5
4370;0;15
4369;0;1095
4368;0;174
4367;0;3
4366;0;4
4365;0;341
4364;0;14
4363;0;21
4362;0;24
4361;0;34
4360;0;227
4359;0;5
4358;0;86
4357;0;2
4356;0;3
4355;0;14
4354;0;2
4353;0;22
4352;0;46
4351;0;62
4350;0;17
4349;0;22
4348;0;3
4347;0;59
4346;0;7
4345;0;5
4344;2;0
4343;24;0
4342;0;7
4341;0;321
4340;0;19
4339;0;18
4338;0;72
4337;1;0
4336;0;10
4335;0;31
4334;0;76
4333;0;2
4332;0;3
4331;0;134
4330;0;68
4329;0;35
4328;0;3
4327;0;8
4326;0;2
4325;0;15
4324;0;17
4323;0;14
4322;0;1246
4321;0;5
4320;0;3
4319;0;23
4318;1;0
4317;0;4
4316;0;13
4315;0;216
4314;0;10
4313;0;11
4312;0;28
4311;0;34
4310;0;15
4309;0;1060
4308;0;2
4307;0;16
4306;0;14
4305;0;1065
4304;0;6
4303;0;15
4302;0;11
4301;0;42
4300;0;81
4299;0;4
4298;1;0
4297;0;27
4296;0;8
4295;0;477
4294;0;177
4293;0;90
4292;1;0
4291;0;3
4290;0;2
4289;0;5
4288;0;20
4287;0;6
4286;0;6
4285;0;3
4284;3;0
4283;0;3
4282;7;0
4281;0;40
4280;0;94
4279;0;8
4278;0;3
4277;0;17
4276;0;4
4275;0;111
4274;0;3
4273;1;0
4272;0;218
4271;0;4
4270;0;29
4269;0;110
4268;0;5
4267;0;5
4266;0;687
4265;0;11
4264;0;4
4263;0;964
4262;1;0
4261;0;5
4260;163;0
4259;0;11
4258;0;3
4257;0;2
4256;0;28
4255;0;4
4254;317;0
4253;1;0
4252;0;4
4251;0;45
4250;0;4
4249;0;82
4248;0;14
4247;0;173
4246;0;95
4245;0;281
4244;0;7
4243;0;9
4242;13;0
4241;0;48
4240;0;2
4239;0;9
4238;0;2
4237;0;5
4236;0;27
4235;0;21
4234;0;2
4233;0;5
4232;0;45
4231;0;7
4230;0;296
4229;0;6
4228;0;17
4227;0;15
4226;10;0
4225;0;138
4224;8;0
4223;0;9
4222;0;6
4221;0;5
4220;0;243
4219;0;8
4218;0;3
4217;0;16
4216;0;33
4215;0;189
4214;5;0
4213;0;2
4212;0;7
4211;0;291
4210;0;11
4209;0;10
4208;0;41
4207;1;0
4206;1;0
4205;0;21
4204;571;0
4203;0;6
4202;16;0
4201;0;32
4200;0;18
4199;0;54
4198;1;0
4197;0;544
4196;0;18
4195;30;0
4194;0;3
4193;62;0
4192;0;5
4191;0;10
4190;1;0
4189;0;4
4188;0;44
4187;0;20
4186;0;14
4185;0;7
4184;0;2
4183;0;2
4182;0;133
4181;0;8
4180;0;12
4179;1;0
4178;0;2
4177;0;3
4176;0;6
4175;0;21
4174;0;2
4173;1;0
4172;0;36
4171;0;19
4170;0;3
4169;0;4
4168;0;2
4167;0;282
4166;0;114
4165;0;49
4164;0;53
4163;0;6
4162;0;30
4161;0;6
4160;0;2
4159;5;0
4158;0;101
4157;0;2
4156;0;54
4155;0;184
4154;0;3
4153;0;2
4152;0;4
4151;0;2
4150;0;490
4149;1;0
4148;0;11
4147;0;3
4146;1;0
4145;0;8
4144;0;2
4143;0;155
4142;1;0
4141;0;12
4140;0;6
4139;909;0
4138;0;10
4137;0;43
4136;0;74
4135;0;20
4134;8;0
4133;0;6
4132;9;0
4131;0;16
4130;0;2
4129;0;8
4128;0;5
4127;0;9
4126;0;506
4125;0;3
4124;0;19
4123;0;4
4122;0;607
4121;0;218
4120;0;2
4119;0;2
4118;0;11
4117;0;9
4116;0;3
4115;0;79
4114;0;94
4113;0;29
4112;0;15
4111;0;2
4110;0;27
4109;0;213
4108;43;0
4107;0;5
4106;0;2
4105;0;4
4104;0;104
4103;0;9
4102;0;97
4101;0;188
4100;0;6
4099;0;271
4098;0;5
4097;0;79
4096;1;0
4095;0;63
4094;0;13
4093;0;14
4092;0;351
4091;0;9
4090;0;491
4089;0;57
4088;0;118
4087;0;660
4086;0;5
4085;0;12
4084;0;18
4083;0;7
4082;1;0
4081;0;5
4080;0;184
4079;0;668
4078;0;17
4077;0;16
4076;0;3
4075;0;5
4074;0;2
4073;0;5
4072;0;3
4071;0;7
4070;0;519
4069;1;0
4068;0;137
4067;0;112
4066;0;99
4065;0;251
4064;0;2
4063;1;0
4062;0;6
4061;1;0
4060;0;3
4059;0;252
4058;0;2
4057;7;0
4056;0;2
4055;0;5
4054;0;35
4053;0;12
4052;0;9
4051;0;287
4050;0;181
4049;0;2
4048;0;5
4047;0;2
4046;0;8
4045;0;3
4044;0;76
4043;0;3
4042;0;4
4041;0;7
4040;0;12
4039;0;169
4038;0;9
4037;0;13
4036;0;24
4035;0;101
4034;4;0
4033;0;43
4032;0;734
4031;0;2
4030;0;333
4029;0;88
4028;0;153
4027;0;25
4026;0;414
4025;0;98
4024;0;2
4023;0;285
4022;0;19
4021;0;4
4020;0;435
4019;0;3
4018;0;48
4017;0;86
4016;0;272
4015;0;29
4014;0;258
